frame,t_s,timestamp,scene_points,robot_points,cluster_count,stable_track_count,risk_sphere_count,nearest_distance_m,nearest_link,nearest_cluster_index,nearest_cluster_x,nearest_cluster_y,nearest_cluster_z,predicted_distance_m,predicted_nearest_link,predicted_tau_s,predicted_object_id,trigger_block_reason,reference_state,reference_armed,reference_index,reference_index_step,reference_step_clamped,reference_time_s,reference_tcp_y_m,reference_actual_y_error_m,reference_joint_match_max_rad,reference_future_time_s,reference_future_index,reference_future_delta_q_max_rad,predicted_object_speed_m_s,predicted_object_velocity_x_m_s,predicted_object_velocity_y_m_s,predicted_object_velocity_z_m_s,predicted_object_radius_m,predicted_object_age,predicted_object_association_error_m,dynamic_object_prediction_ready,dynamic_object_valid,dynamic_object_block_reason,risk_state_current,risk_state_predicted,max_track_speed_m_s,motion_y_m,guard_distance_m,guard_object_id,guard_in_motion_direction,guard_speed_scale,guard_decision,guard_cluster_count,guard_robot_points_source,guard_robot_points_count,elapsed_ms,q1_rad,q2_rad,q3_rad,q4_rad,q5_rad,q6_rad,qd1_rad_s,qd2_rad_s,qd3_rad_s,qd4_rad_s,qd5_rad_s,qd6_rad_s
0,0.087597,1786696142.804718,0,50000,0,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.590997,0.869855,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,88.4629,0.00000000,0.00000000,1.57080007,0.00000000,1.57079637,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
1,0.185822,1786696142.893217,3034,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.590997,0.869855,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,153.5136,0.00000000,0.00000734,1.57080364,0.00000000,1.57079637,0.00000000,0.00000000,0.00007469,0.00003641,0.00000000,0.00000000,0.00000000
2,0.322748,1786696143.046756,2931,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.590997,0.869855,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,132.1833,0.00000000,-0.00154424,1.56955290,-0.00106740,1.57079637,0.00000000,0.00000000,-0.01133150,-0.00913446,-0.00779543,0.00000000,0.00000000
3,0.462685,1786696143.178964,2910,50000,2,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.590997,0.869855,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,135.3853,0.00000000,-0.00860519,1.56215811,-0.00384043,1.57079637,0.00000000,0.00000000,-0.05045789,-0.05284351,-0.01981619,0.00000000,0.00000000
4,0.587994,1786696143.314364,2954,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.590997,0.869855,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,130.5883,0.00000000,-0.02197516,1.54881382,-0.00612561,1.57079637,0.00000000,0.00000000,-0.10669609,-0.10649118,-0.01823640,0.00000000,0.00000000
5,0.720916,1786696143.444977,3008,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.590997,0.869855,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,131.9467,0.00000000,-0.04359818,1.52678001,-0.00862720,1.57079637,0.00000000,0.00000000,-0.16267473,-0.16576517,-0.01882005,0.00000000,0.00000000
6,0.850429,1786696143.576940,2880,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.590997,0.869855,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,134.4176,0.00000000,-0.06892958,1.49833810,-0.01108111,1.57079637,0.00000000,0.00000000,-0.19558921,-0.21960609,-0.01894717,0.00000000,0.00000000
7,0.985328,1786696143.711382,2986,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.590997,0.869855,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,130.1347,0.00000000,-0.09626739,1.46326077,-0.01352035,1.57079637,0.00000000,0.00000000,-0.20265388,-0.26002659,-0.01808196,0.00000000,0.00000000
8,1.116552,1786696143.841533,2899,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.590997,0.869855,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,128.9392,0.00000000,-0.12267720,1.42815042,-0.01595225,1.57079637,0.00000000,0.00000000,-0.20125766,-0.26756077,-0.01853247,0.00000000,0.00000000
9,1.247289,1786696143.970487,2831,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.590998,0.869855,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,132.8828,0.00000000,-0.14903931,1.39528120,-0.01836582,1.57079256,0.00000000,0.00000000,-0.20164215,-0.25141460,-0.01846120,-0.00002918,0.00000000
10,1.378434,1786696144.103395,2992,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.590997,0.869855,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,131.0508,0.00000000,-0.17365178,1.36858892,-0.02070235,1.57079637,0.00000000,0.00000000,-0.18767366,-0.20353243,-0.01781641,0.00002909,0.00000000
11,1.509300,1786696144.234462,3000,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.590997,0.869855,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,133.0465,0.00000000,-0.19344078,1.34878898,-0.02327364,1.57079637,0.00000000,0.00000000,-0.15121602,-0.15129971,-0.01964828,0.00000000,0.00000000
12,1.643113,1786696144.367523,3009,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.590998,0.869855,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,133.7670,0.00000000,-0.20496207,1.33724558,-0.02560284,1.57079256,0.00000000,0.00000000,-0.08609988,-0.08626503,-0.01740635,-0.00002851,0.00000000
13,1.774942,1786696144.501305,2904,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.590997,0.869855,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,125.5535,0.00000000,-0.20956911,1.33262396,-0.02796504,1.57079637,0.00000000,0.00000000,-0.03494714,-0.03505780,-0.01791877,0.00002894,0.00000000
14,1.911930,1786696144.626884,2992,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.590997,0.869855,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,131.1038,0.00000000,-0.21019635,1.33209574,-0.02857394,1.57079637,0.00000000,0.00000000,-0.00457874,-0.00385592,-0.00444485,0.00000000,0.00000000
15,2.032720,1786696144.758002,2966,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.590997,0.869855,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,128.5242,0.00000000,-0.21021101,1.33206272,-0.02858494,1.57079637,0.00000000,0.00000000,-0.00012139,-0.00027338,-0.00009110,0.00000000,0.00000000
16,2.161184,1786696144.886541,2844,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.590799,0.869634,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,131.8743,0.00033746,-0.21065852,1.33158231,-0.02901777,1.57079637,0.00022008,0.00262688,-0.00348357,-0.00373969,-0.00336927,0.00000000,0.00171318
17,2.291854,1786696145.018441,2975,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.588474,0.865607,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,130.5988,0.00428059,-0.21449895,1.32763171,-0.03192652,1.57079637,0.00424758,0.03017613,-0.02939020,-0.03023327,-0.02226016,0.00000000,0.03082176
18,2.422213,1786696145.149056,3007,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.582257,0.855124,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,130.8308,0.01470879,-0.22295375,1.31776476,-0.03587331,1.57079637,0.01481150,0.07999628,-0.06485800,-0.07569084,-0.03027645,0.00000000,0.08103738
19,2.555291,1786696145.279902,2827,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.571066,0.836655,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,119.7627,0.03317731,-0.23335993,1.30333483,-0.03987513,1.57079637,0.03322867,0.13877972,-0.07819614,-0.10843215,-0.03007124,0.00000000,0.13839385
20,2.698444,1786696145.399690,2921,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.554165,0.809270,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,138.1534,0.06056281,-0.24422464,1.28759527,-0.04413372,1.57079637,0.06071687,0.19130222,-0.07589573,-0.10994918,-0.02974847,0.00000000,0.19201967
21,2.809114,1786696145.537858,2844,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.536093,0.781870,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,128.5565,0.08796298,-0.25274548,1.27514958,-0.04741293,1.57079637,0.08820874,0.24758474,-0.07699333,-0.11245779,-0.02963062,0.00000000,0.24841338
22,2.942075,1786696145.666430,2947,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.510928,0.741136,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,130.0380,0.12869644,-0.26320669,1.26001906,-0.05141842,1.57079637,0.12900455,0.30635627,-0.07867874,-0.11379660,-0.03012524,0.00000000,0.30682518
23,3.074290,1786696145.796484,2825,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.479316,0.694523,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,131.5128,0.17530973,-0.27330479,1.24533224,-0.05538356,1.57080007,0.17577557,0.35255688,-0.07637638,-0.11108292,-0.02999010,0.00002795,0.35374986
24,3.206621,1786696145.928013,2655,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.444124,0.639425,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,128.4141,0.23040718,-0.28375864,1.23017585,-0.05937070,1.57080007,0.23096105,0.41635846,-0.07899729,-0.11453327,-0.03012994,0.00000000,0.41702373
25,3.332005,1786696146.056452,2676,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.407763,0.585329,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,130.8228,0.28450328,-0.29345325,1.21609807,-0.06306441,1.57080364,0.28519285,0.43144396,-0.07731942,-0.11227748,-0.02945920,0.00002852,0.43252615
26,3.463838,1786696146.187295,2662,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.369173,0.528647,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,131.8119,0.34118530,-0.30354401,1.20146990,-0.06705522,1.57080364,0.34192991,0.42995274,-0.07654197,-0.11095975,-0.03027165,0.00000000,0.43037027
27,3.595338,1786696146.319120,2539,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.328669,0.469753,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,129.7321,0.40007916,-0.31400520,1.18625486,-0.07101669,1.57080734,0.40083843,0.44786200,-0.07955270,-0.11570371,-0.03012527,0.00002810,0.44797351
28,3.724478,1786696146.448868,2843,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.289419,0.413031,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,129.2622,0.45680153,-0.32408127,1.17158651,-0.07495615,1.57081103,0.45755348,0.43923427,-0.07802491,-0.11358552,-0.03050550,0.00002862,0.43917750
29,3.854803,1786696146.578146,2805,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.250080,0.356312,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,130.7444,0.51352024,-0.33415002,1.15696216,-0.07886627,1.57081103,0.51424652,0.43520925,-0.07725865,-0.11221440,-0.03000284,0.00000000,0.43501236
30,3.985295,1786696146.708905,2942,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.210774,0.299583,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,131.8292,0.57024997,-0.34423342,1.14232659,-0.08269203,1.57081473,0.57096523,0.43473492,-0.07727181,-0.11215618,-0.02931776,0.00002832,0.43465042
31,4.118624,1786696146.840750,2901,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.171732,0.242952,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,131.7695,0.62688071,-0.35432416,1.12770224,-0.08665349,1.57081831,0.62757027,0.42474590,-0.07568329,-0.10968666,-0.02971208,0.00002682,0.42455322
32,4.251956,1786696146.972546,3054,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.132837,0.186196,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,132.4214,0.68363607,-0.36480007,1.11249089,-0.09068465,1.57081831,0.68415326,0.42566810,-0.07856981,-0.11408585,-0.03023390,0.00000000,0.42437527
33,4.382642,1786696147.104984,3016,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.099409,0.137335,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,132.1433,0.73249787,-0.37487981,1.09785914,-0.09450674,1.57082200,0.73286462,0.37388926,-0.07712992,-0.11196176,-0.02924652,0.00002828,0.37273808
34,4.515561,1786696147.237153,2939,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.069902,0.094411,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,132.3145,0.77542108,-0.38533369,1.08261478,-0.09859659,1.57082200,0.77566326,0.32292700,-0.07864836,-0.11468892,-0.03076941,0.00000000,0.32198979
35,4.649179,1786696147.369482,2941,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.045626,0.060779,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,132.4059,0.80905330,-0.39541340,1.06801248,-0.10248470,1.57082558,0.80922931,0.25170374,-0.07543663,-0.10928373,-0.02909868,0.00002676,0.25120859
36,4.776000,1786696147.501902,2929,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.027623,0.034637,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,127.9674,0.83519530,-0.40549317,1.05331087,-0.10642416,1.57082558,0.83530533,0.20613287,-0.07948023,-0.11592395,-0.03106310,0.00000000,0.20561260
37,4.903726,1786696147.629885,2842,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.013834,0.016583,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,130.2883,0.85327137,-0.41518041,1.03975391,-0.11014721,1.57082558,0.85327137,0.14152222,-0.07584397,-0.10614096,-0.02914871,0.00000000,0.14066076
38,5.040912,1786696147.760199,2927,50000,1,0,0,,,,,,,,,,,reference_not_armed,WAIT_REFERENCE_START,0,0,0,0,0.000000,0.399997,0.003916,0.004589,0.000000,0,,,,,,,,,0,0,,SAFE,SAFE,,0.000000,,,1,1.000000,SAFE,0,current,50000,128.4005,0.86524379,-0.42451188,1.02852607,-0.11428475,1.57082939,0.86529148,0.08727191,-0.06802086,-0.08184435,-0.03016021,0.00002781,0.08761950
39,5.168780,1786696147.888643,2928,50000,1,0,0,,,,,,,,,,,no_stable_track,REFERENCE_ARMED,1,0,0,0,0.000000,0.399997,0.000512,0.000656,1.005039,25,0.027595,,,,,,,,0,0,,SAFE,SAFE,,0.399677,,,1,1.000000,SAFE,0,current,50000,135.2762,0.86921632,-0.42843300,1.02461958,-0.11730354,1.57083297,0.86921263,0.03106727,-0.03066523,-0.03055079,-0.02360851,0.00002797,0.03066546
40,5.300306,1786696148.023946,3013,50000,1,0,0,,,,,,,,,,,no_stable_track,RUNNING,1,0,0,0,0.000000,0.399997,0.000022,0.000062,1.005039,25,0.028240,,,,,,,,0,0,,SAFE,SAFE,,0.399980,,,1,1.000000,SAFE,0,current,50000,130.4396,0.86979580,-0.42899790,1.02397406,-0.11784274,1.57083666,0.86979216,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
41,5.429416,1786696148.154401,2955,50000,1,0,0,,,,,,,,,,,no_stable_track,RUNNING,1,5,5,0,0.171240,0.399967,0.000013,0.000048,1.212231,30,0.036533,,,,,,,,0,0,,SAFE,SAFE,,0.399885,,,1,1.000000,SAFE,0,current,50000,129.1145,0.86978483,-0.42896488,1.02400708,-0.11784274,1.57083666,0.86980313,-0.00008495,0.00025576,0.00025576,0.00000000,0.00000000,0.00008495
42,5.560387,1786696148.283531,2918,50000,1,0,0,,,,,,,,,,,no_stable_track,RUNNING,1,8,3,0,0.295396,0.399392,0.000070,0.000143,1.296284,32,0.038467,,,,,,,,0,0,,SAFE,SAFE,,0.399045,,,1,1.000000,SAFE,0,current,50000,131.4833,0.86921263,-0.42807356,1.02556229,-0.11748327,1.57083666,0.86939234,-0.00436892,0.00680550,0.01187435,0.00274462,0.00000000,-0.00313652
43,5.688579,1786696148.415031,2911,50000,1,0,0,,,,,,,,,,,no_stable_track,RUNNING,1,11,3,0,0.419911,0.398065,0.000197,0.000448,1.420729,35,0.040480,,,,,,,,0,0,,SAFE,SAFE,,0.397485,,,1,1.000000,SAFE,0,current,50000,127.7669,0.86783344,-0.42597911,1.02865076,-0.11621413,1.57083666,0.86781144,-0.01075884,0.01633843,0.02409266,0.00990034,0.00000000,-0.01233228
44,5.815745,1786696148.542825,3069,50000,1,0,0,,,,,,,,,,,no_stable_track,RUNNING,1,14,3,0,0.544795,0.395995,0.000370,0.000803,1.548775,38,0.040623,,,,,,,,0,0,,SAFE,SAFE,,0.394742,,,1,1.000000,SAFE,0,current,50000,130.8216,0.86569124,-0.42284295,1.03345954,-0.11445715,1.57084036,0.86570966,-0.01684554,0.02466180,0.03781483,0.01381643,0.00002906,-0.01652776
45,5.951605,1786696148.673662,3103,50000,2,0,0,,,,,,,,,,,no_stable_track,RUNNING,1,18,4,0,0.710154,0.392728,0.000213,0.000605,1.714460,42,0.041361,,,,,,,,0,0,,SAFE,SAFE,,0.392241,,,1,1.000000,SAFE,0,current,50000,133.4072,0.86313468,-0.41913456,1.03924036,-0.11254610,1.57084036,0.86313468,-0.01881767,0.02729576,0.04254990,0.01406631,0.00000000,-0.01895323
46,6.085357,1786696148.807086,3040,50000,2,0,0,,,,,,,,,,,no_stable_track,RUNNING,1,21,3,0,0.838779,0.390142,0.000103,0.000205,1.879660,46,0.042131,,,,,,,,0,0,,SAFE,SAFE,,0.389744,,,1,1.000000,SAFE,0,current,50000,131.9111,0.86055601,-0.41540051,1.04489648,-0.11059471,1.57084036,0.86054504,-0.01927947,0.02791764,0.04228801,0.01458956,0.00000000,-0.01936147
47,6.218040,1786696148.939020,3019,50000,1,0,0,,,,,,,,,,,no_stable_track,RUNNING,1,24,3,0,0.963943,0.387628,0.000005,0.000051,2.005110,49,0.041647,,,,,,,,0,0,,SAFE,SAFE,,0.386733,,,1,1.000000,SAFE,0,current,50000,133.7397,0.85802144,-0.41183519,1.05033255,-0.10862865,1.57084036,0.85805446,-0.01910247,0.02687095,0.04097039,0.01481775,0.00000000,-0.01877094
48,6.350999,1786696149.072781,2914,50000,1,0,0,,,,,,,,,,,no_stable_track,RUNNING,1,27,3,0,1.087674,0.385149,0.000197,0.000444,2.088108,51,0.039145,,,,,,,,0,0,,SAFE,SAFE,,0.384037,,,1,1.000000,SAFE,0,current,50000,132.5575,0.85543919,-0.40817448,1.05590785,-0.10676529,1.57084036,0.85540617,-0.01942144,0.02753264,0.04193251,0.01401456,0.00000000,-0.01991814
49,6.483782,1786696149.205364,2832,50000,1,0,0,,,,,,,,,,,no_stable_track,RUNNING,1,30,3,0,1.212231,0.382629,0.000302,0.000642,2.212442,54,0.038690,,,,,,,,0,0,,SAFE,SAFE,,0.381523,,,1,1.000000,SAFE,0,current,50000,131.6145,0.85288250,-0.40463483,1.06118250,-0.10500097,1.57084036,0.85290092,-0.01925464,0.02665749,0.03972397,0.01328733,0.00000000,-0.01886725
50,6.615527,1786696149.336997,2869,50000,1,0,0,,,,,,,,,,,no_stable_track,RUNNING,1,34,4,0,1.379146,0.379332,0.000303,0.000646,2.420616,59,0.041005,,,,,,,,0,0,,SAFE,SAFE,,0.379132,,,1,1.000000,SAFE,0,current,50000,131.2221,0.85024893,-0.40101084,1.06668460,-0.10305692,1.57084036,0.85022688,-0.01998988,0.02750758,0.04176322,0.01475608,0.00000000,-0.02029708
